# compiler: R8
# compiler_version: 4.0.52
# min_api: 22
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: d0f1872
# pg_map_hash: SHA-256 d0f18728322f1522ca3da6a2bc886e6c84f6fd2db210f62c6e8104005b93cb47
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    0:65535:boolean hasForceCountrySubdivision():228:228 -> hasForceCountrySubdivision
    0:65535:boolean hasForceExchangeTestMode():292:292 -> hasForceExchangeTestMode
    1:1:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder newBuilder():422:422 -> newBuilder
    2:2:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder newBuilder(gatewayprotocol.v1.TestDataOuterClass$TestData):425:425 -> newBuilder
    1:1:gatewayprotocol.v1.TestDataOuterClass$TestData parseDelimitedFrom(java.io.InputStream):398:398 -> parseDelimitedFrom
    2:2:gatewayprotocol.v1.TestDataOuterClass$TestData parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite):405:405 -> parseDelimitedFrom
    1:1:gatewayprotocol.v1.TestDataOuterClass$TestData parseFrom(java.nio.ByteBuffer):348:348 -> parseFrom
    2:2:gatewayprotocol.v1.TestDataOuterClass$TestData parseFrom(java.nio.ByteBuffer,com.google.protobuf.ExtensionRegistryLite):355:355 -> parseFrom
    3:3:gatewayprotocol.v1.TestDataOuterClass$TestData parseFrom(com.google.protobuf.ByteString):361:361 -> parseFrom
    4:4:gatewayprotocol.v1.TestDataOuterClass$TestData parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite):368:368 -> parseFrom
    5:5:gatewayprotocol.v1.TestDataOuterClass$TestData parseFrom(byte[]):373:373 -> parseFrom
    6:6:gatewayprotocol.v1.TestDataOuterClass$TestData parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite):380:380 -> parseFrom
    7:7:gatewayprotocol.v1.TestDataOuterClass$TestData parseFrom(java.io.InputStream):385:385 -> parseFrom
    8:8:gatewayprotocol.v1.TestDataOuterClass$TestData parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite):392:392 -> parseFrom
    9:9:gatewayprotocol.v1.TestDataOuterClass$TestData parseFrom(com.google.protobuf.CodedInputStream):410:410 -> parseFrom
    10:10:gatewayprotocol.v1.TestDataOuterClass$TestData parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):417:417 -> parseFrom
    0:65535:com.google.protobuf.Parser parser():760:760 -> parser
    1:3:void setForceCampaignId(java.lang.String):143:143 -> setForceCampaignId
    4:9:void setForceCampaignId(java.lang.String):144:144 -> setForceCampaignId
    10:12:void setForceCampaignId(java.lang.String):145:145 -> setForceCampaignId
    1:3:void setForceCampaignIdBytes(com.google.protobuf.ByteString):160:160 -> setForceCampaignIdBytes
    4:9:void setForceCampaignIdBytes(com.google.protobuf.ByteString):161:161 -> setForceCampaignIdBytes
    10:16:void setForceCampaignIdBytes(com.google.protobuf.ByteString):162:162 -> setForceCampaignIdBytes
    1:3:void setForceCountry(java.lang.String):198:198 -> setForceCountry
    4:9:void setForceCountry(java.lang.String):199:199 -> setForceCountry
    10:12:void setForceCountry(java.lang.String):200:200 -> setForceCountry
    1:3:void setForceCountryBytes(com.google.protobuf.ByteString):215:215 -> setForceCountryBytes
    4:9:void setForceCountryBytes(com.google.protobuf.ByteString):216:216 -> setForceCountryBytes
    10:16:void setForceCountryBytes(com.google.protobuf.ByteString):217:217 -> setForceCountryBytes
    1:3:void setForceCountrySubdivision(java.lang.String):253:253 -> setForceCountrySubdivision
    4:9:void setForceCountrySubdivision(java.lang.String):254:254 -> setForceCountrySubdivision
    10:12:void setForceCountrySubdivision(java.lang.String):255:255 -> setForceCountrySubdivision
    1:3:void setForceCountrySubdivisionBytes(com.google.protobuf.ByteString):270:270 -> setForceCountrySubdivisionBytes
    4:9:void setForceCountrySubdivisionBytes(com.google.protobuf.ByteString):271:271 -> setForceCountrySubdivisionBytes
    10:16:void setForceCountrySubdivisionBytes(com.google.protobuf.ByteString):272:272 -> setForceCountrySubdivisionBytes
    1:6:void setForceExchangeTestMode(int):325:325 -> setForceExchangeTestMode
    7:9:void setForceExchangeTestMode(int):326:326 -> setForceExchangeTestMode
gatewayprotocol.v1.TestDataOuterClass$TestData$Builder -> gatewayprotocol.v1.TestDataOuterClass$TestData$Builder:
    1:1:void <init>(gatewayprotocol.v1.TestDataOuterClass$1):431:431 -> <init>
    2:2:void <init>():438:438 -> <init>
    1:3:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder clearForceCampaignId():483:483 -> clearForceCampaignId
    4:11:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder clearForceCampaignId():484:484 -> clearForceCampaignId
    1:3:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder clearForceCountry():540:540 -> clearForceCountry
    4:11:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder clearForceCountry():541:541 -> clearForceCountry
    1:3:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder clearForceCountrySubdivision():597:597 -> clearForceCountrySubdivision
    4:11:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder clearForceCountrySubdivision():598:598 -> clearForceCountrySubdivision
    1:3:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder clearForceExchangeTestMode():680:680 -> clearForceExchangeTestMode
    4:11:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder clearForceExchangeTestMode():681:681 -> clearForceExchangeTestMode
    0:65535:java.lang.String getForceCampaignId():456:456 -> getForceCampaignId
    0:65535:com.google.protobuf.ByteString getForceCampaignIdBytes():465:465 -> getForceCampaignIdBytes
    0:65535:java.lang.String getForceCountry():513:513 -> getForceCountry
    0:65535:com.google.protobuf.ByteString getForceCountryBytes():522:522 -> getForceCountryBytes
    0:65535:java.lang.String getForceCountrySubdivision():570:570 -> getForceCountrySubdivision
    0:65535:com.google.protobuf.ByteString getForceCountrySubdivisionBytes():579:579 -> getForceCountrySubdivisionBytes
    0:65535:int getForceExchangeTestMode():645:645 -> getForceExchangeTestMode
    0:65535:boolean hasForceCampaignId():448:448 -> hasForceCampaignId
    0:65535:boolean hasForceCountry():505:505 -> hasForceCountry
    0:65535:boolean hasForceCountrySubdivision():562:562 -> hasForceCountrySubdivision
    0:65535:boolean hasForceExchangeTestMode():628:628 -> hasForceExchangeTestMode
    1:3:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder setForceCampaignId(java.lang.String):474:474 -> setForceCampaignId
    4:11:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder setForceCampaignId(java.lang.String):475:475 -> setForceCampaignId
    1:3:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder setForceCampaignIdBytes(com.google.protobuf.ByteString):494:494 -> setForceCampaignIdBytes
    4:11:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder setForceCampaignIdBytes(com.google.protobuf.ByteString):495:495 -> setForceCampaignIdBytes
    1:3:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder setForceCountry(java.lang.String):531:531 -> setForceCountry
    4:11:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder setForceCountry(java.lang.String):532:532 -> setForceCountry
    1:3:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder setForceCountryBytes(com.google.protobuf.ByteString):551:551 -> setForceCountryBytes
    4:11:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder setForceCountryBytes(com.google.protobuf.ByteString):552:552 -> setForceCountryBytes
    1:3:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder setForceCountrySubdivision(java.lang.String):588:588 -> setForceCountrySubdivision
    4:11:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder setForceCountrySubdivision(java.lang.String):589:589 -> setForceCountrySubdivision
    1:3:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder setForceCountrySubdivisionBytes(com.google.protobuf.ByteString):608:608 -> setForceCountrySubdivisionBytes
    4:11:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder setForceCountrySubdivisionBytes(com.google.protobuf.ByteString):609:609 -> setForceCountrySubdivisionBytes
    1:3:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder setForceExchangeTestMode(int):662:662 -> setForceExchangeTestMode
    4:11:gatewayprotocol.v1.TestDataOuterClass$TestData$Builder setForceExchangeTestMode(int):663:663 -> setForceExchangeTestMode
gatewayprotocol.v1.TimestampsKt -> gatewayprotocol.v1.TimestampsKt:
# {"id":"sourceFile","fileName":"TimestampsKt.kt"}
    0:65535:void <clinit>():0:0 -> <clinit>
gatewayprotocol.v1.TimestampsKt$Dsl -> gatewayprotocol.v1.TimestampsKt$Dsl:
# {"id":"sourceFile","fileName":"TimestampsKt.kt"}
    0:65535:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    2:2:void <init>(gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder):19:19 -> <init>
    3:3:void <init>(gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder):22:22 -> <init>
    0:65535:gatewayprotocol.v1.TimestampsOuterClass$Timestamps _build():32:32 -> _build
    0:65535:void clearSessionTimestamp():92:92 -> clearSessionTimestamp
    0:65535:void clearTimestamp():56:56 -> clearTimestamp
    0:65535:long getSessionTimestamp():79:79 -> getSessionTimestamp
    0:65535:com.google.protobuf.Timestamp getTimestamp():43:43 -> getTimestamp
    0:65535:boolean hasTimestamp():67:67 -> hasTimestamp
    0:65535:void setSessionTimestamp(long):82:82 -> setSessionTimestamp
    6:11:void setTimestamp(com.google.protobuf.Timestamp):46:46 -> setTimestamp
gatewayprotocol.v1.TimestampsKt$Dsl$Companion -> gatewayprotocol.v1.TimestampsKt$Dsl$Companion:
# {"id":"sourceFile","fileName":"TimestampsKt.kt"}
    0:65535:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    6:12:gatewayprotocol.v1.TimestampsKt$Dsl _create(gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder):27:27 -> _create
gatewayprotocol.v1.TimestampsKtKt -> gatewayprotocol.v1.TimestampsKtKt:
# {"id":"sourceFile","fileName":"TimestampsKt.kt"}
    6:28:gatewayprotocol.v1.TimestampsOuterClass$Timestamps -initializetimestamps(kotlin.jvm.functions.Function1):10:10 -> -initializetimestamps
    11:35:gatewayprotocol.v1.TimestampsOuterClass$Timestamps copy(gatewayprotocol.v1.TimestampsOuterClass$Timestamps,kotlin.jvm.functions.Function1):97:97 -> copy
    6:18:com.google.protobuf.Timestamp getTimestampOrNull(gatewayprotocol.v1.TimestampsOuterClass$TimestampsOrBuilder):100:100 -> getTimestampOrNull
gatewayprotocol.v1.TimestampsOuterClass -> gatewayprotocol.v1.TimestampsOuterClass:
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void registerAllExtensions(com.google.protobuf.ExtensionRegistryLite):0:0 -> registerAllExtensions
gatewayprotocol.v1.TimestampsOuterClass$1 -> gatewayprotocol.v1.TimestampsOuterClass$a:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> a
    0:65535:void <clinit>():383:383 -> <clinit>
gatewayprotocol.v1.TimestampsOuterClass$Timestamps -> gatewayprotocol.v1.TimestampsOuterClass$Timestamps:
    1:5:void <clinit>():434:434 -> <clinit>
    6:7:void <clinit>():437:437 -> <clinit>
    8:13:void <clinit>():438:438 -> <clinit>
    0:65535:void <init>():57:57 -> <init>
    0:65535:gatewayprotocol.v1.TimestampsOuterClass$Timestamps access$000():52:52 -> access$000
    0:65535:void access$100(gatewayprotocol.v1.TimestampsOuterClass$Timestamps,com.google.protobuf.Timestamp):52:52 -> access$100
    0:65535:void access$200(gatewayprotocol.v1.TimestampsOuterClass$Timestamps,com.google.protobuf.Timestamp):52:52 -> access$200
    0:65535:void access$300(gatewayprotocol.v1.TimestampsOuterClass$Timestamps):52:52 -> access$300
    0:65535:void access$400(gatewayprotocol.v1.TimestampsOuterClass$Timestamps,long):52:52 -> access$400
    0:65535:void access$500(gatewayprotocol.v1.TimestampsOuterClass$Timestamps):52:52 -> access$500
    0:65535:void clearSessionTimestamp():161:161 -> clearSessionTimestamp
    2:3:void clearTimestamp():122:122 -> clearTimestamp
    4:10:void clearTimestamp():123:123 -> clearTimestamp
    1:13:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):383:383 -> dynamicMethod
    14:20:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):427:427 -> dynamicMethod
    21:25:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):421:421 -> dynamicMethod
    26:29:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):406:406 -> dynamicMethod
    30:32:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):408:408 -> dynamicMethod
    33:36:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):409:409 -> dynamicMethod
    37:43:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):411:411 -> dynamicMethod
    44:45:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):414:414 -> dynamicMethod
    46:51:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):416:416 -> dynamicMethod
    52:73:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):403:403 -> dynamicMethod
    74:80:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):399:399 -> dynamicMethod
    81:86:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):388:388 -> dynamicMethod
    87:92:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):385:385 -> dynamicMethod
    0:65535:gatewayprotocol.v1.TimestampsOuterClass$Timestamps getDefaultInstance():443:443 -> getDefaultInstance
    0:65535:long getSessionTimestamp():138:138 -> getSessionTimestamp
    0:65535:com.google.protobuf.Timestamp getTimestamp():82:82 -> getTimestamp
    0:65535:boolean hasTimestamp():71:71 -> hasTimestamp
    1:3:void mergeTimestamp(com.google.protobuf.Timestamp):105:105 -> mergeTimestamp
    4:7:void mergeTimestamp(com.google.protobuf.Timestamp):106:106 -> mergeTimestamp
    8:13:void mergeTimestamp(com.google.protobuf.Timestamp):107:107 -> mergeTimestamp
    14:15:void mergeTimestamp(com.google.protobuf.Timestamp):108:108 -> mergeTimestamp
    16:34:void mergeTimestamp(com.google.protobuf.Timestamp):109:109 -> mergeTimestamp
    35:36:void mergeTimestamp(com.google.protobuf.Timestamp):111:111 -> mergeTimestamp
    37:43:void mergeTimestamp(com.google.protobuf.Timestamp):113:113 -> mergeTimestamp
    1:1:gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder newBuilder():241:241 -> newBuilder
    2:2:gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder newBuilder(gatewayprotocol.v1.TimestampsOuterClass$Timestamps):244:244 -> newBuilder
    1:1:gatewayprotocol.v1.TimestampsOuterClass$Timestamps parseDelimitedFrom(java.io.InputStream):217:217 -> parseDelimitedFrom
    2:2:gatewayprotocol.v1.TimestampsOuterClass$Timestamps parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite):224:224 -> parseDelimitedFrom
    1:1:gatewayprotocol.v1.TimestampsOuterClass$Timestamps parseFrom(java.nio.ByteBuffer):167:167 -> parseFrom
    2:2:gatewayprotocol.v1.TimestampsOuterClass$Timestamps parseFrom(java.nio.ByteBuffer,com.google.protobuf.ExtensionRegistryLite):174:174 -> parseFrom
    3:3:gatewayprotocol.v1.TimestampsOuterClass$Timestamps parseFrom(com.google.protobuf.ByteString):180:180 -> parseFrom
    4:4:gatewayprotocol.v1.TimestampsOuterClass$Timestamps parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite):187:187 -> parseFrom
    5:5:gatewayprotocol.v1.TimestampsOuterClass$Timestamps parseFrom(byte[]):192:192 -> parseFrom
    6:6:gatewayprotocol.v1.TimestampsOuterClass$Timestamps parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite):199:199 -> parseFrom
    7:7:gatewayprotocol.v1.TimestampsOuterClass$Timestamps parseFrom(java.io.InputStream):204:204 -> parseFrom
    8:8:gatewayprotocol.v1.TimestampsOuterClass$Timestamps parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite):211:211 -> parseFrom
    9:9:gatewayprotocol.v1.TimestampsOuterClass$Timestamps parseFrom(com.google.protobuf.CodedInputStream):229:229 -> parseFrom
    10:10:gatewayprotocol.v1.TimestampsOuterClass$Timestamps parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):236:236 -> parseFrom
    0:65535:com.google.protobuf.Parser parser():449:449 -> parser
    0:65535:void setSessionTimestamp(long):150:150 -> setSessionTimestamp
    1:3:void setTimestamp(com.google.protobuf.Timestamp):92:92 -> setTimestamp
    4:5:void setTimestamp(com.google.protobuf.Timestamp):93:93 -> setTimestamp
    6:12:void setTimestamp(com.google.protobuf.Timestamp):94:94 -> setTimestamp
gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder -> gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder:
    1:1:void <init>(gatewayprotocol.v1.TimestampsOuterClass$1):254:254 -> <init>
    2:2:void <init>():261:261 -> <init>
    1:3:gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder clearSessionTimestamp():371:371 -> clearSessionTimestamp
    4:11:gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder clearSessionTimestamp():372:372 -> clearSessionTimestamp
    1:3:gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder clearTimestamp():331:331 -> clearTimestamp
    4:11:gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder clearTimestamp():332:332 -> clearTimestamp
    0:65535:long getSessionTimestamp():346:346 -> getSessionTimestamp
    0:65535:com.google.protobuf.Timestamp getTimestamp():285:285 -> getTimestamp
    0:65535:boolean hasTimestamp():274:274 -> hasTimestamp
    1:3:gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder mergeTimestamp(com.google.protobuf.Timestamp):320:320 -> mergeTimestamp
    4:11:gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder mergeTimestamp(com.google.protobuf.Timestamp):321:321 -> mergeTimestamp
    1:3:gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder setSessionTimestamp(long):358:358 -> setSessionTimestamp
    4:11:gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder setSessionTimestamp(long):359:359 -> setSessionTimestamp
    1:2:gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder setTimestamp(com.google.protobuf.Timestamp):295:296 -> setTimestamp
    3:4:gatewayprotocol.v1.TimestampsOuterClass$Timestamps$Builder setTimestamp(com.google.protobuf.Timestamp$Builder):308:309 -> setTimestamp
gatewayprotocol.v1.TokenCountersKt -> gatewayprotocol.v1.TokenCountersKt:
# {"id":"sourceFile","fileName":"TokenCountersKt.kt"}
    0:65535:void <clinit>():0:0 -> <clinit>
gatewayprotocol.v1.TokenCountersKt$Dsl -> gatewayprotocol.v1.TokenCountersKt$Dsl:
# {"id":"sourceFile","fileName":"TokenCountersKt.kt"}
    0:65535:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(gatewayprotocol.v1.HeaderBiddingTokenOuterClass$TokenCounters$Builder,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    2:2:void <init>(gatewayprotocol.v1.HeaderBiddingTokenOuterClass$TokenCounters$Builder):15:15 -> <init>
    3:3:void <init>(gatewayprotocol.v1.HeaderBiddingTokenOuterClass$TokenCounters$Builder):18:18 -> <init>
